// -----------------------------------------------------------------------------
// Copyright (C) Cambridge Silicon Radio plc 2013             http://www.csr.com
// Generated by ../../util/CommonParameters/DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2014-08-15 11:12:51 by wasbu_build
// from $Id: //depot/bg/adk3.5-release/dsp/lib_private/a2dp_low_latency_1mic/a2dp_low_latency_1mic.xml#3 $
// last modifed with $Change: 1910552 $ by $Author: gh01 $ on $DateTime: 2014/06/04 15:50:15 $
// -----------------------------------------------------------------------------
0x0003, 0xE000, 0x0000,	// CONFIG & SPKR_EQ1_CONFIG
0x0000, 0x0140, 0x0000,	// SPKR_EQ1_GAIN_EXP & SPKR_EQ1_GAIN_MANT
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE1_B2 & SPKR_EQ1_STAGE1_B1
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE1_B0 & SPKR_EQ1_STAGE1_A2
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE1_A1 & SPKR_EQ1_STAGE2_B2
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE2_B1 & SPKR_EQ1_STAGE2_B0
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE2_A2 & SPKR_EQ1_STAGE2_A1
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE3_B2 & SPKR_EQ1_STAGE3_B1
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE3_B0 & SPKR_EQ1_STAGE3_A2
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE3_A1 & SPKR_EQ1_STAGE4_B2
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE4_B1 & SPKR_EQ1_STAGE4_B0
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE4_A2 & SPKR_EQ1_STAGE4_A1
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE5_B2 & SPKR_EQ1_STAGE5_B1
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_STAGE5_B0 & SPKR_EQ1_STAGE5_A2
0x0000, 0x0000, 0x0001,	// SPKR_EQ1_STAGE5_A1 & SPKR_EQ1_SCALE1
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_SCALE2 & SPKR_EQ1_SCALE3
0x0000, 0x0000, 0x0000,	// SPKR_EQ1_SCALE4 & SPKR_EQ1_SCALE5
0x0000, 0x0000, 0x0001,	// SPKR_EQ2_CONFIG & SPKR_EQ2_GAIN_EXP
0x4000, 0x0000, 0x0000,	// SPKR_EQ2_GAIN_MANT & SPKR_EQ2_STAGE1_B2
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE1_B1 & SPKR_EQ2_STAGE1_B0
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE1_A2 & SPKR_EQ2_STAGE1_A1
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE2_B2 & SPKR_EQ2_STAGE2_B1
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE2_B0 & SPKR_EQ2_STAGE2_A2
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE2_A1 & SPKR_EQ2_STAGE3_B2
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE3_B1 & SPKR_EQ2_STAGE3_B0
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE3_A2 & SPKR_EQ2_STAGE3_A1
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE4_B2 & SPKR_EQ2_STAGE4_B1
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE4_B0 & SPKR_EQ2_STAGE4_A2
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE4_A1 & SPKR_EQ2_STAGE5_B2
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE5_B1 & SPKR_EQ2_STAGE5_B0
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_STAGE5_A2 & SPKR_EQ2_STAGE5_A1
0x0000, 0x0100, 0x0000,	// SPKR_EQ2_SCALE1 & SPKR_EQ2_SCALE2
0x0000, 0x0000, 0x0000,	// SPKR_EQ2_SCALE3 & SPKR_EQ2_SCALE4
0x0000, 0x0000, 0x0401,	// SPKR_EQ2_SCALE5 & BOOST_EQ1_CONFIG
0x0000, 0x0140, 0x0000,	// BOOST_EQ1_GAIN_EXP & BOOST_EQ1_GAIN_MANT
0x3B0B, 0x1B85, 0x2809,	// BOOST_EQ1_B2 & BOOST_EQ1_B1
0x4000, 0x003B, 0x0B1B,	// BOOST_EQ1_B0 & BOOST_EQ1_A2
0x8528, 0x0900, 0x0001,	// BOOST_EQ1_A1 & BOOST_EQ1_SCALE
0x0004, 0x0100, 0x0001,	// BOOST_EQ2_CONFIG & BOOST_EQ2_GAIN_EXP
0x4000, 0x003B, 0x6E6E,	// BOOST_EQ2_GAIN_MANT & BOOST_EQ2_B2
0x84BC, 0xE040, 0x0000,	// BOOST_EQ2_B1 & BOOST_EQ2_B0
0x3B6E, 0x6E84, 0xBCE0,	// BOOST_EQ2_A2 & BOOST_EQ2_A1
0x0000, 0x0100, 0x0000,	// BOOST_EQ2_SCALE & USER_EQ1_CONFIG
0x0000, 0x0140, 0x0000,	// USER_EQ1_GAIN_EXP & USER_EQ1_GAIN_MANT
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE1_B2 & USER_EQ1_STAGE1_B1
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE1_B0 & USER_EQ1_STAGE1_A2
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE1_A1 & USER_EQ1_STAGE2_B2
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE2_B1 & USER_EQ1_STAGE2_B0
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE2_A2 & USER_EQ1_STAGE2_A1
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE3_B2 & USER_EQ1_STAGE3_B1
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE3_B0 & USER_EQ1_STAGE3_A2
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE3_A1 & USER_EQ1_STAGE4_B2
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE4_B1 & USER_EQ1_STAGE4_B0
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE4_A2 & USER_EQ1_STAGE4_A1
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE5_B2 & USER_EQ1_STAGE5_B1
0x0000, 0x0000, 0x0000,	// USER_EQ1_STAGE5_B0 & USER_EQ1_STAGE5_A2
0x0000, 0x0000, 0x0001,	// USER_EQ1_STAGE5_A1 & USER_EQ1_SCALE1
0x0000, 0x0000, 0x0000,	// USER_EQ1_SCALE2 & USER_EQ1_SCALE3
0x0000, 0x0000, 0x0000,	// USER_EQ1_SCALE4 & USER_EQ1_SCALE5
0x0000, 0x0000, 0x0001,	// USER_EQ2_CONFIG & USER_EQ2_GAIN_EXP
0x4000, 0x0000, 0x0000,	// USER_EQ2_GAIN_MANT & USER_EQ2_STAGE1_B2
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE1_B1 & USER_EQ2_STAGE1_B0
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE1_A2 & USER_EQ2_STAGE1_A1
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE2_B2 & USER_EQ2_STAGE2_B1
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE2_B0 & USER_EQ2_STAGE2_A2
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE2_A1 & USER_EQ2_STAGE3_B2
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE3_B1 & USER_EQ2_STAGE3_B0
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE3_A2 & USER_EQ2_STAGE3_A1
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE4_B2 & USER_EQ2_STAGE4_B1
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE4_B0 & USER_EQ2_STAGE4_A2
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE4_A1 & USER_EQ2_STAGE5_B2
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE5_B1 & USER_EQ2_STAGE5_B0
0x0000, 0x0000, 0x0000,	// USER_EQ2_STAGE5_A2 & USER_EQ2_STAGE5_A1
0x0000, 0x0100, 0x0000,	// USER_EQ2_SCALE1 & USER_EQ2_SCALE2
0x0000, 0x0000, 0x0000,	// USER_EQ2_SCALE3 & USER_EQ2_SCALE4
0x0000, 0x0000, 0x0000,	// USER_EQ2_SCALE5 & USER_EQ3_CONFIG
0x0000, 0x0140, 0x0000,	// USER_EQ3_GAIN_EXP & USER_EQ3_GAIN_MANT
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE1_B2 & USER_EQ3_STAGE1_B1
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE1_B0 & USER_EQ3_STAGE1_A2
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE1_A1 & USER_EQ3_STAGE2_B2
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE2_B1 & USER_EQ3_STAGE2_B0
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE2_A2 & USER_EQ3_STAGE2_A1
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE3_B2 & USER_EQ3_STAGE3_B1
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE3_B0 & USER_EQ3_STAGE3_A2
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE3_A1 & USER_EQ3_STAGE4_B2
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE4_B1 & USER_EQ3_STAGE4_B0
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE4_A2 & USER_EQ3_STAGE4_A1
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE5_B2 & USER_EQ3_STAGE5_B1
0x0000, 0x0000, 0x0000,	// USER_EQ3_STAGE5_B0 & USER_EQ3_STAGE5_A2
0x0000, 0x0000, 0x0001,	// USER_EQ3_STAGE5_A1 & USER_EQ3_SCALE1
0x0000, 0x0000, 0x0000,	// USER_EQ3_SCALE2 & USER_EQ3_SCALE3
0x0000, 0x0000, 0x0000,	// USER_EQ3_SCALE4 & USER_EQ3_SCALE5
0x0000, 0x0000, 0x0001,	// USER_EQ4_CONFIG & USER_EQ4_GAIN_EXP
0x4000, 0x0000, 0x0000,	// USER_EQ4_GAIN_MANT & USER_EQ4_STAGE1_B2
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE1_B1 & USER_EQ4_STAGE1_B0
