// -----------------------------------------------------------------------------
// Copyright (C) Cambridge Silicon Radio plc 2013             http://www.csr.com
// Generated by ../../util/CommonParameters/DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2014-08-15 11:12:46 by wasbu_build
// from $Id: //depot/bg/adk3.5-release/dsp/lib_private/cvc_headset/cvc_headset.xml#2 $
// last modifed with $Change: 1938571 $ by $Author: gh01 $ on $DateTime: 2014/07/11 19:22:43 $
// -----------------------------------------------------------------------------
0x00EA, 0x0679, 0x9999,	// HFK_CONFIG & HFK_OMS_AGGR
0x7999, 0x9900, 0x0001,	// ASR_OMS_AGGR & OMS_HARMONICITY
0x7FFF, 0xFFFF, 0xFFD0,	// WNR_AGGR & WNR_POWER_THRES
0x0000, 0x0010, 0x09B9,	// WNR_HOLD & CNG_Q
0x0000, 0x0140, 0x0000,	// CNG_SHAPE & DTC_AGGR
0x0000, 0x0000, 0x00CF,	// ENABLE_AEC_REUSE & ADCGAIN
0x7FFF, 0xFF09, 0x3FB3,	// NDVC_HYSTERESIS & NDVC_ATK_TC
0x093F, 0xB300, 0x0006,	// NDVC_DEC_TC & NDVC_NUMVOLSTEPS
0xEEFF, 0x96E6, 0xFFCA,	// NDVC_MAXNOISELVL & NDVC_MINNOISELVL
0x0000, 0x0100, 0x0041,	// NDVC_LB & NDVC_HB
0x0000, 0x0000, 0x0001,	// SND_PEQ_CONFIG & SND_PEQ_GAIN_EXP
0x4000, 0x0000, 0x0000,	// SND_PEQ_GAIN_MANT & SND_PEQ_STAGE1_B2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE1_B1 & SND_PEQ_STAGE1_B0
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE1_A2 & SND_PEQ_STAGE1_A1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE2_B2 & SND_PEQ_STAGE2_B1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE2_B0 & SND_PEQ_STAGE2_A2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE2_A1 & SND_PEQ_STAGE3_B2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE3_B1 & SND_PEQ_STAGE3_B0
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE3_A2 & SND_PEQ_STAGE3_A1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE4_B2 & SND_PEQ_STAGE4_B1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE4_B0 & SND_PEQ_STAGE4_A2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE4_A1 & SND_PEQ_STAGE5_B2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE5_B1 & SND_PEQ_STAGE5_B0
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE5_A2 & SND_PEQ_STAGE5_A1
0x0000, 0x0000, 0x0000,	// SND_PEQ_SCALE1 & SND_PEQ_SCALE2
0x0000, 0x0000, 0x0000,	// SND_PEQ_SCALE3 & SND_PEQ_SCALE4
0x0000, 0x0000, 0x0001,	// SND_PEQ_SCALE5 & RCV_PEQ_CONFIG
0x0000, 0x0140, 0x0000,	// RCV_PEQ_GAIN_EXP & RCV_PEQ_GAIN_MANT
0x3BAC, 0x8388, 0xA6F9,	// RCV_PEQ_STAGE1_B2 & RCV_PEQ_STAGE1_B1
0x3BAC, 0x8337, 0xA3F9,	// RCV_PEQ_STAGE1_B0 & RCV_PEQ_STAGE1_A2
0x88F1, 0xEA00, 0x0000,	// RCV_PEQ_STAGE1_A1 & RCV_PEQ_STAGE2_B2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE2_B1 & RCV_PEQ_STAGE2_B0
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE2_A2 & RCV_PEQ_STAGE2_A1
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE3_B2 & RCV_PEQ_STAGE3_B1
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE3_B0 & RCV_PEQ_STAGE3_A2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE3_A1 & RCV_PEQ_STAGE4_B2
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE4_B1 & RCV_PEQ_STAGE4_B0
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE4_A2 & RCV_PEQ_STAGE4_A1
0x0000, 0x0000, 0x0000,	// RCV_PEQ_STAGE5_B2 & RCV_PEQ_STAGE5_B1
